,audio_url,text,title,description,date,episode_length
0,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,more pain,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
2,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,pain threshold,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
13,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,chronic pain,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
40,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,reducing pain,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
43,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,physical pain,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
49,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,psychological pain,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
53,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,emotional pain,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
60,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,pain treatments,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
61,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,pain physicians,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
62,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM1698075556.mp3?updated=1705298655,different pain thresholds,Dr. Sean Mackey: Tools to Reduce & Manage Pain,"In this episode, my guest is Dr. Sean Mackey, M.D., Ph.D., Chief of the Division of Pain Medicine and Professor of Anesthesiology, Perioperative and Pain Medicine and Neurology at Stanford University School of Medicine.","Mon, 15 Jan 2024 09:00:00 -0000",2:56:41
